:ID,pkg_name,pkgman,version,:LABEL,homepage,repo
version2447homebrew,jack,homebrew,1.9.21,Version,https://github.com/jackaudio/jack2/archive/v1.9.21.tar.gz,https://jackaudio.org/
version1946nimble,jack,nimble,0.1.0,Version,https://github.com/Skrylar/nim-jack,https://github.com/Skrylar/nim-jack
version381113cargo,sqlx-cli,cargo,0.5.3,Version,https://github.com/launchbadge/sqlx,https://github.com/launchbadge/sqlx
version5112homebrew,sqlx-cli,homebrew,0.5.13,Version,https://github.com/launchbadge/sqlx/archive/v0.5.13.tar.gz,https://github.com/launchbadge/sqlx
version520819cargo,just,cargo,1.1.1,Version,https://github.com/casey/just,https://github.com/casey/just
version2560homebrew,just,homebrew,1.1.3,Version,https://github.com/casey/just/archive/1.1.3.tar.gz,https://github.com/casey/just
version311833cargo,service-logging,cargo,0.2.5,Version,https://github.com/stevelr/service-logging,https://github.com/stevelr/service-logging
version22421219npm,service-logging,npm,1.0.0,Version,https://github.com/jeffcharles/service-logging,https://github.com/jeffcharles/service-logging
version3324homebrew,luv,homebrew,1.43.0-0,Version,https://github.com/luvit/luv/archive/1.43.0-0.tar.gz,https://github.com/luvit/luv
version8722luarocks,luv,luarocks,1.43.0-0,Version,,https://github.com/luvit/luv
version1776chromebrew,jq,chromebrew,1.6,Version,https://github.com/stedolan/jq.git,https://stedolan.github.io/jq/
version2522homebrew,jq,homebrew,1.6,Version,https://github.com/stedolan/jq/releases/download/jq-1.6/jq-1.6.tar.gz,https://stedolan.github.io/jq/
version20802622npm,protozero,npm,1.2.3,Version,git://github.com/mapbox/protozero.git,https://github.com/mapbox/protozero
version1381vcpkg,protozero,vcpkg,1.7.0,Version,,https://github.com/mapbox/protozero
version998chromebrew,openssh,chromebrew,9.0,Version,https://github.com/openssh/openssh-portable.git,https://www.openssh.com/
version4014homebrew,openssh,homebrew,9.0p1,Version,https://cdn.openbsd.org/pub/OpenBSD/OpenSSH/portable/openssh-9.0p1.tar.gz,https://www.openssh.com/
version2125conan,minimp3,conan,20200304,Version,,https://github.com/lieff/minimp3
version1118vcpkg,minimp3,vcpkg,2020-12-25,Version,,https://github.com/lieff/minimp3
version113709cargo,cmdshelf,cargo,2.0.2,Version,https://github.com/toshi0383/cmdshelf,https://github.com/toshi0383/cmdshelf
version806homebrew,cmdshelf,homebrew,2.0.2,Version,https://github.com/toshi0383/cmdshelf/archive/2.0.2.tar.gz,https://github.com/toshi0383/cmdshelf
version394959cargo,arrow,cargo,4.4.0,Version,https://github.com/apache/arrow-rs,https://github.com/apache/arrow-rs
version13023300npm,arrow,npm,0.3.0,Version,https://github.com/appcelerator/arrow,https://github.com/appcelerator/arrow
version79408cargo,amp,cargo,0.3.2,Version,https://github.com/jmacdonald/amp,https://amp.rs
version94homebrew,amp,homebrew,0.6.2,Version,https://github.com/jmacdonald/amp/archive/0.6.2.tar.gz,https://amp.rs
version268141cargo,kondo,cargo,0.4.0,Version,https://github.com/tbillington/kondo,https://github.com/tbillington/kondo
version2631homebrew,kondo,homebrew,0.5,Version,https://github.com/tbillington/kondo/archive/v0.5.tar.gz,https://github.com/tbillington/kondo
version541621cargo,fclones,cargo,0.22.0,Version,https://github.com/pkolaczk/fclones,https://github.com/pkolaczk/fclones
version1474homebrew,fclones,homebrew,0.23.0,Version,https://github.com/pkolaczk/fclones/archive/refs/tags/v0.23.0.tar.gz,https://github.com/pkolaczk/fclones
version507991cargo,gb,cargo,0.0.1,Version,https://github.com/42ndTowel/gb,https://github.com/42ndTowel/gb
version16442757npm,gb,npm,0.0.1,Version,https://github.com/sumory/gb,https://github.com/sumory/gb
version1874nimble,colorsys,nimble,0.2,Version,https://github.com/achesak/nim-colorsys,https://github.com/achesak/nim-colorsys
version14240907npm,colorsys,npm,1.0.0,Version,https://github.com/netbeast/colorsys,https://github.com/netbeast/colorsys
version36746cargo,watchexec,cargo,1.2.1,Version,https://github.com/watchexec/watchexec,https://watchexec.github.io
version5748homebrew,watchexec,homebrew,1.19.0,Version,https://github.com/watchexec/watchexec/archive/cli-v1.19.0.tar.gz,https://github.com/watchexec/watchexec
version12618cargo,random,cargo,0.6.2,Version,https://github.com/stainless-steel/random,https://github.com/stainless-steel/random
version915nimble,random,nimble,0.5.7,Version,https://github.com/oprypin/nim-random,https://github.com/oprypin/nim-random
version27chromebrew,moc,chromebrew,2.5.2,Version,http://ftp.daper.net/pub/soft/moc/stable/moc-2.5.2.tar.bz2,http://moc.daper.net/
version3562homebrew,moc,homebrew,2.5.2,Version,http://ftp.daper.net/pub/soft/moc/stable/moc-2.5.2.tar.bz2,https://moc.daper.net/
version494908cargo,moc,cargo,0.7.0,Version,https://github.com/cds-astro/cds-moc-rust/,https://github.com/cds-astro/cds-moc-rust/
version8131cargo,xsv,cargo,0.9.0,Version,https://github.com/BurntSushi/xsv,https://github.com/BurntSushi/xsv
version5931homebrew,xsv,homebrew,0.13.0,Version,https://github.com/BurntSushi/xsv/archive/0.13.0.tar.gz,https://github.com/BurntSushi/xsv
version78077cargo,hyperfine,cargo,0.3.0,Version,https://github.com/sharkdp/hyperfine,https://github.com/sharkdp/hyperfine
version2293homebrew,hyperfine,homebrew,1.13.0,Version,https://github.com/sharkdp/hyperfine/archive/v1.13.0.tar.gz,https://github.com/sharkdp/hyperfine
version174424cargo,jid,cargo,0.7.1,Version,https://gitlab.com/xmpp-rs/xmpp-rs,https://gitlab.com/xmpp-rs/xmpp-rs
version17801151npm,jid,npm,0.1.0,Version,https://github.com/flosse/node-jid,https://github.com/flosse/node-jid
version354conan,butteraugli,conan,cci.20190319,Version,,https://github.com/google/butteraugli
version294vcpkg,butteraugli,vcpkg,2019-05-08,Version,,https://github.com/google/butteraugli
version379605cargo,butteraugli,cargo,0.1.0,Version,https://github.com/rust-av/butteraugli-rs,https://github.com/rust-av/butteraugli-rs
version15893663npm,famous,npm,0.1.1,Version,git://github.com/famous/famous.git,https://github.com/famous/famous
version15893671npm,famous,npm,0.3.0-rc,Version,https://github.com/famous/famous,https://famo.us
version3153conan,stx,conan,1.0.1,Version,,https://github.com/lamarrr/STX
version1683vcpkg,stx,vcpkg,1.0.1,Version,,https://github.com/lamarrr/STX
version3106homebrew,libsvm,homebrew,3.25,Version,https://www.csie.ntu.edu.tw/~cjlin/libsvm/libsvm-3.25.tar.gz,https://www.csie.ntu.edu.tw/~cjlin/libsvm/
version1863conan,libsvm,conan,325,Version,,https://www.csie.ntu.edu.tw/~cjlin/libsvm/
version1004vcpkg,libsvm,vcpkg,3.25,Version,,https://www.csie.ntu.edu.tw/~cjlin/libsvm/
version243nimble,libsvm,nimble,0.2.0,Version,https://github.com/genotrance/libsvm,https://github.com/genotrance/libsvm
version13053611npm,asmr,npm,0.1.0,Version,https://github.com/ngryman/showrepos,https://github.com/ngryman/showrepos
version13053612npm,asmr,npm,0.1.1,Version,https://github.com/ngryman/asmr,https://github.com/ngryman/asmr
version192204cargo,git-delta,cargo,0.0.14,Version,https://github.com/dandavison/delta,https://github.com/dandavison/delta
version1796homebrew,git-delta,homebrew,0.12.1,Version,https://github.com/dandavison/delta/archive/0.12.1.tar.gz,https://github.com/dandavison/delta
version489578cargo,audiodb,cargo,1.0.0,Version,https://github.com/thexxiv/audiodb-rust,https://github.com/thexxiv/audiodb-rust
version17nimble,audiodb,nimble,1.0.0,Version,https://github.com/thechampagne/audiodb-nim,https://github.com/thechampagne/audiodb-nim
version387535cargo,envconfig,cargo,0.10.0,Version,https://github.com/greyblake/envconfig-rs,https://github.com/greyblake/envconfig-rs
version1210nimble,envconfig,nimble,1.1.0,Version,https://github.com/jiro4989/envconfig,https://github.com/jiro4989/envconfig
version671homebrew,cgl,homebrew,0.60.6,Version,https://github.com/coin-or/Cgl/archive/releases/0.60.6.tar.gz,https://github.com/coin-or/Cgl
version327vcpkg,cgl,vcpkg,0.60.3,Version,,https://github.com/coin-or/Cgl
version3307conan,tracy,conan,0.8.1,Version,,https://github.com/wolfpld/tracy
version1755vcpkg,tracy,vcpkg,0.7.8,Version,,https://github.com/wolfpld/tracy
version22169295npm,s3,npm,1.0.0,Version,https://github.com/superjoe30/node-s3-client,https://github.com/superjoe30/node-s3-client
version22169315npm,s3,npm,4.4.0,Version,https://github.com/andrewrk/node-s3-client,https://github.com/andrewrk/node-s3-client
version3129conan,stb,conan,20200203,Version,,https://github.com/nothings/stb
version1676vcpkg,stb,vcpkg,2020-09-14,Version,,https://github.com/nothings/stb
version317chromebrew,amtk,chromebrew,5.2.0-33ec-1,Version,https://github.com/GNOME/amtk/archive/33ec171156ebc49d6dad568e6ba39470edb272e1.zip,https://wiki.gnome.org/Projects/Amtk
version97homebrew,amtk,homebrew,5.2.0,Version,https://download.gnome.org/sources/amtk/5.2/amtk-5.2.0.tar.xz,https://wiki.gnome.org/Projects/Amtk
version10820cargo,serial,cargo,0.1.1,Version,https://github.com/dcuddeback/serial-rs,https://github.com/dcuddeback/serial-rs
version1304nimble,serial,nimble,1.1.5,Version,https://github.com/euantorano/serial.nim,https://github.com/euantorano/serial.nim
version22395016npm,serial,npm,0.0.8,Version,https://github.com/nherment/node-serial,https://github.com/nherment/node-serial
version404788cargo,avm1-types,cargo,0.13.0,Version,https://github.com/open-flash/avm1-types,https://github.com/open-flash/avm1-types
version13167383npm,avm1-types,npm,0.9.0,Version,git+ssh://[email]/open-flash/avm1-types.git,https://github.com/open-flash/avm1-types
version1242chromebrew,git,chromebrew,2.36.0,Version,https://mirrors.edge.kernel.org/pub/software/scm/git/git-2.36.0.tar.xz,https://git-scm.com/
version1781homebrew,git,homebrew,2.36.0,Version,https://mirrors.edge.kernel.org/pub/software/scm/git/git-2.36.0.tar.xz,https://git-scm.com
version7196cargo,git,cargo,0.1.13,Version,https://github.com/hilbert-space/git,https://github.com/hilbert-space/git
version2715conan,quill,conan,1.7.2,Version,,https://github.com/odygrd/quill/
version1492vcpkg,quill,vcpkg,1.6.3,Version,,https://github.com/odygrd/quill/
version76059cargo,docopt,cargo,0.8.2,Version,https://github.com/docopt/docopt.rs,https://github.com/docopt/docopt.rs
version1702nimble,docopt,nimble,0.6.8,Version,https://github.com/docopt/docopt.nim,https://github.com/docopt/docopt.nim
version1481conan,json-c,conan,0.15,Version,,https://github.com/json-c/json-c
version751vcpkg,json-c,vcpkg,2019-09-10,Version,,https://github.com/json-c/json-c
version355449cargo,clarity-repl,cargo,0.5.3,Version,https://github.com/hirosystems/clarity-repl,https://hirosystems.github.io/clarity-repl/
version14096270npm,clarity-repl,npm,0.18.0,Version,git+https://github.com/hirosystems/clarity-repl.git,https://hirosystems.github.io/clarity-repl/
version542395cargo,cerbos,cargo,0.1.0,Version,https://github.com/cerbos/cerbos-sdk-rust,https://cerbos.dev
version13969819npm,cerbos,npm,0.0.1,Version,git+https://github.com/cerbos/cerbos-sdk-node.git,https://cerbos.dev
version4858homebrew,seal,homebrew,4.0.0,Version,https://github.com/microsoft/SEAL/archive/v4.0.0.tar.gz,https://github.com/microsoft/SEAL
version1584vcpkg,seal,vcpkg,3.7.2,Version,,https://github.com/microsoft/SEAL
version52071cargo,seal,cargo,0.1.0,Version,https://github.com/regexident/rust-seal,https://github.com/regexident/rust-seal
version3002conan,sokol,conan,cci.20210304,Version,,https://github.com/floooh/sokol
version1632vcpkg,sokol,vcpkg,2019-09-09,Version,,https://github.com/floooh/sokol
version149874cargo,ziptree,cargo,0.1.1,Version,https://github.com/jerry73204/ziptree-rs,https://github.com/jerry73204/ziptree-rs
version25208648npm,ziptree,npm,0.0.1,Version,https://github.com/Sirikon/ziptree,https://github.com/Sirikon/ziptree
version117291cargo,zippy,cargo,0.1.3,Version,https://github.com/jjpe/zippy,https://github.com/jjpe/zippy
version1561nimble,zippy,nimble,0.9.7,Version,https://github.com/guzba/zippy,https://github.com/guzba/zippy
version109655cargo,keypad,cargo,0.1.4,Version,https://github.com/e-matteson/keypad,https://github.com/e-matteson/keypad
version18073236npm,keypad,npm,0.1.0,Version,https://github.com/muchweb/keypad,https://github.com/muchweb/keypad
version1622nimble,meow,nimble,0.2.0,Version,https://github.com/disruptek/meow,https://github.com/disruptek/meow
version18793550npm,meow,npm,1.0.0,Version,https://github.com/sindresorhus/meow,https://github.com/sindresorhus/meow
version691conan,crashpad,conan,cci.20210507,Version,,https://chromium.googlesource.com/crashpad/crashpad/+/master/README.md
version412vcpkg,crashpad,vcpkg,2020-03-18,Version,,https://chromium.googlesource.com/crashpad/crashpad/+/master/README.md
version427784cargo,crashpad,cargo,0.1.2,Version,https://github.com/yangby-cryptape/rust-crashpad,https://github.com/yangby-cryptape/rust-crashpad
version310059cargo,colo,cargo,0.4.1,Version,https://github.com/Aloso/colo,https://github.com/Aloso/colo
version14234930npm,colo,npm,0.1.0,Version,https://github.com/yosuke-furukawa/colo,https://github.com/yosuke-furukawa/colo
version183nimble,xxtea,nimble,1.0.2,Version,https://github.com/xxtea/xxtea-nim,https://github.com/xxtea/xxtea-nim
version25020746npm,xxtea,npm,0.0.1,Version,https://github.com/h0rn3t/xxtea.git,https://github.com/h0rn3t/xxtea.git
version281998cargo,change-case,cargo,0.2.0,Version,https://github.com/sigoden/change-case,https://github.com/sigoden/change-case
version14000319npm,change-case,npm,1.0.4,Version,https://github.com/blakeembrey/node-change-case,https://github.com/blakeembrey/node-change-case
version14000322npm,change-case,npm,2.0.0,Version,https://github.com/blakeembrey/change-case,https://github.com/blakeembrey/change-case
version76074cargo,anne,cargo,0.1.0,Version,https://github.com/zovt/anne,https://github.com/zovt/anne
version12859116npm,anne,npm,0.0.1,Version,https://github.com/OHDB/anne,https://github.com/OHDB/anne
version1749chromebrew,tldr,chromebrew,93cfb27,Version,https://github.com/raylee/tldr-sh-client/archive/93cfb278d2c56c3518a39ba3e01cbfc40423cc3b.tar.gz,https://tldr.sh/
version5417homebrew,tldr,homebrew,1.4.3,Version,https://github.com/tldr-pages/tldr-c-client/archive/v1.4.3.tar.gz,https://tldr.sh/
version438002cargo,pokeapi,cargo,0.1.0,Version,https://github.com/tedbyron/dex/pokeapi-rs,https://github.com/tedbyron/dex/pokeapi-rs
version20580752npm,pokeapi,npm,0.0.1,Version,https://github.com/fred-o/node-pokeapi,https://github.com/fred-o/node-pokeapi
version481052cargo,hds,cargo,0.3.0,Version,https://github.com/olback/hds-rs,https://github.com/olback/hds-rs
version17095493npm,hds,npm,0.0.4,Version,https://github.com/cheminfo/hds,https://github.com/cheminfo/hds
version10293cargo,lru2,cargo,0.1.0,Version,https://github.com/terminalcloud/rust-lru2,https://github.com/terminalcloud/rust-lru2
version18522832npm,lru2,npm,0.1.1,Version,https://github.com/royriojas/lru2,https://github.com/royriojas/lru2
version441617cargo,logbook,cargo,0.1.0,Version,https://github.com/flamingoodev/logbook,https://github.com/flamingoodev/logbook
version18471272npm,logbook,npm,0.7.0,Version,https://github.com/jpillora/node-logbook,https://github.com/jpillora/node-logbook
version401109cargo,piqel,cargo,0.202107.4,Version,https://github.com/fuyutarow/piqel.git,https://github.com/fuyutarow/piqel
version20462957npm,piqel,npm,0.202107.3,Version,git+https://github.com/fuyutarow/piqel.git,https://github.com/fuyutarow/piqel
version504350cargo,is-railway,cargo,1.0.0,Version,https://github.com/1chiSensei/is-railway,https://github.com/1chiSensei/is-railway/tree/main/packages/rust
version17670419npm,is-railway,npm,1.0.0,Version,1chiSensei/is-railway,https://github.com/1chiSensei/is-railway
version1394conan,imgui,conan,1.74,Version,,https://github.com/ocornut/imgui
version719vcpkg,imgui,vcpkg,1.87,Version,,https://github.com/ocornut/imgui
version473198cargo,imgui,cargo,0.8.2,Version,https://github.com/imgui-rs/imgui-rs,https://github.com/imgui-rs/imgui-rs
version929chromebrew,cowsay,chromebrew,3.04-1,Version,https://github.com/tnalpgge/rank-amateur-cowsay/archive/cowsay-3.04.tar.gz,https://github.com/tnalpgge/rank-amateur-cowsay/
version895homebrew,cowsay,homebrew,3.04,Version,https://github.com/tnalpgge/rank-amateur-cowsay/archive/cowsay-3.04.tar.gz,https://github.com/tnalpgge/rank-amateur-cowsay
version473112cargo,pseudonym,cargo,0.2.1,Version,https://github.com/jmg-duarte/pseudonym,https://github.com/jmg-duarte/pseudonym
version20819223npm,pseudonym,npm,0.1.0,Version,https://github.com/frisb/pseudonym,https://github.com/frisb/pseudonym
version62940cargo,siren,cargo,1.0.2,Version,https://github.com/dottorblaster/siren,https://github.com/dottorblaster/siren
version22578463npm,siren,npm,0.1.0,Version,https://github.com/kevinswiber/node-siren,https://github.com/kevinswiber/node-siren
version1001chromebrew,stow,chromebrew,2.3.1,Version,https://github.com/fish-shell/fish-shell/releases/download/3.1.2/fish-3.1.2.tar.gz,https://www.gnu.org/software/stow/
version5180homebrew,stow,homebrew,2.3.1,Version,https://ftp.gnu.org/gnu/stow/stow-2.3.1.tar.gz,https://www.gnu.org/software/stow/
version363694cargo,stow,cargo,0.2.0,Version,https://github.com/Roba1993/stow,https://github.com/Roba1993/stow
version73191cargo,stpl,cargo,0.1.0,Version,https://github.com/dpc/stpl,https://github.com/dpc/stpl
version22971397npm,stpl,npm,0.1.1,Version,https://github.com/malko/stpl,https://github.com/malko/stpl
version483089cargo,stor,cargo,0.1.0,Version,https://github.com/ryankurte/rust-stor,https://github.com/ryankurte/rust-stor
version1228nimble,stor,nimble,0.1.0,Version,https://github.com/nimscale/stor,https://github.com/nimscale/stor
version487071cargo,banksea-oracle-client,cargo,0.1.0,Version,,https://oracle.banksea.finance
version13330642npm,banksea-oracle-client,npm,0.0.1,Version,git+https://github.com/banksea-finance/oracle-client-js.git,https://oracle.banksea.finance
version4580luarocks,lain,luarocks,scm-1,Version,https://github.com/lcpz/lain,https://github.com/lcpz/lain
version4581luarocks,lain,luarocks,git,Version,https://github.com/copycat-killer/lain,https://github.com/copycat-killer/lain
version12chromebrew,libsoxr,chromebrew,0.1.3-1,Version,http://downloads.sourceforge.net/project/soxr/soxr-0.1.3-Source.tar.xz,https://sourceforge.net/projects/soxr/
version3090homebrew,libsoxr,homebrew,0.1.3,Version,https://downloads.sourceforge.net/project/soxr/soxr-0.1.3-Source.tar.xz,https://sourceforge.net/projects/soxr/
version230877cargo,copycat,cargo,0.1.0,Version,https://github.com/vamolessa/copycat,https://github.com/vamolessa/copycat
version14410892npm,copycat,npm,0.0.0,Version,https://github.com/vesln/copycat,https://github.com/vesln/copycat
version249039cargo,se,cargo,0.1.0,Version,https://github.com/arzg/se,https://github.com/arzg/se
version22332026npm,se,npm,0.0.1,Version,https://github.com/berryboy/searchable-encryption-js,https://github.com/berryboy/searchable-encryption-js
version497chromebrew,speexdsp,chromebrew,1.2-095f,Version,https://gitlab.xiph.org/xiph/speexdsp.git,https://speex.org/
version1652vcpkg,speexdsp,vcpkg,1.2.0,Version,,https://speex.org/
version540389cargo,speexdsp,cargo,0.1.2,Version,https://github.com/rust-av/speexdsp-rs,https://github.com/rust-av/speexdsp-rs
version60075cargo,rowdy,cargo,0.0.6,Version,https://github.com/lawliet89/rowdy,https://github.com/lawliet89/rowdy
version22103962npm,rowdy,npm,0.0.1,Version,https://github.com/FormidableLabs/rowdy,https://github.com/FormidableLabs/rowdy
version3037conan,spectra,conan,1.0.0,Version,,https://spectralib.org
version5066homebrew,spectra,homebrew,1.0.1,Version,https://github.com/yixuan/spectra/archive/v1.0.1.tar.gz,https://spectralib.org
version1650vcpkg,spectra,vcpkg,1.0.0,Version,,https://spectralib.org
version74889cargo,spectra,cargo,0.8.1,Version,https://github.com/phaazon/spectra,https://github.com/phaazon/spectra
version171047cargo,medea-jason,cargo,0.1.0,Version,https://github.com/instrumentisto/medea/tree/master/jason,https://github.com/instrumentisto/medea/tree/master/jason
version18749843npm,medea-jason,npm,0.1.0,Version,https://github.com/instrumentisto/medea/tree/master/jason,https://github.com/instrumentisto/medea/tree/master/jason
version2738conan,rang,conan,3.2,Version,,https://github.com/agauniyal/rang
version1499vcpkg,rang,vcpkg,3.2,Version,,https://github.com/agauniyal/rang
version1526conan,ktx,conan,4.0.0,Version,,https://github.com/KhronosGroup/KTX-Software
version813vcpkg,ktx,vcpkg,4.0.0,Version,,https://github.com/KhronosGroup/KTX-Software
version17032585npm,haikunator,npm,0.0.1,Version,https://github.com/AtroxDev/haikunatorjs,https://github.com/AtroxDev/haikunatorjs
version17032589npm,haikunator,npm,0.2.2,Version,https://github.com/Atrox/haikunatorjs,https://github.com/Atrox/haikunatorjs
version194143cargo,metar,cargo,0.2.4,Version,https://github.com/lilopkins/metar-rs,https://github.com/lilopkins/metar-rs
version1765nimble,metar,nimble,0.1.25,Version,https://github.com/flenniken/metar,https://github.com/flenniken/metar
version533756cargo,catnip,cargo,0.1.3,Version,https://github.com/jlogan03/catnip,https://github.com/jlogan03/catnip
version1278nimble,catnip,nimble,0.3.0,Version,https://github.com/RSDuck/catnip,https://github.com/RSDuck/catnip
version99404cargo,sofa,cargo,0.5.2,Version,https://github.com/YellowInnovation/sofa,https://github.com/YellowInnovation/sofa
version22720689npm,sofa,npm,0.0.0,Version,https://github.com/sofa/sofa,https://github.com/sofa/sofa
version438295cargo,markx,cargo,0.1.0,Version,https://github.com/xiayulu/markx,https://github.com/xiayulu/markx
version411nimble,markx,nimble,1.0.2,Version,https://github.com/jiro4989/markx,https://github.com/jiro4989/markx
version454chromebrew,check,chromebrew,0.15.2,Version,https://github.com/libcheck/check/releases/download/0.15.2/check-0.15.2.tar.gz,https://libcheck.github.io/check/
version693homebrew,check,homebrew,0.15.2,Version,https://github.com/libcheck/check/releases/download/0.15.2/check-0.15.2.tar.gz,https://libcheck.github.io/check/
version14018974npm,check,npm,0.0.1,Version,http://github.com/msiebuhr/node-check/,http://github.com/msiebuhr/node-check/
version1342nimble,composition,nimble,0.2.2,Version,https://github.com/DavidMeagher1/composition,https://github.com/DavidMeagher1/composition
version14339097npm,composition,npm,2.0.0,Version,https://github.com/thenables/composition,https://github.com/thenables/composition
version533691cargo,auto-traffic-control,cargo,0.2.0,Version,https://github.com/jdno/auto-traffic-control,https://auto-traffic-control.com
version13145981npm,auto-traffic-control,npm,0.2.0-alpha.1,Version,git+https://github.com/jdno/auto-traffic-control.git,https://auto-traffic-control.com
version1714cargo,bencode,cargo,0.1.1,Version,https://github.com/arjantop/rust-bencode,https://github.com/arjantop/rust-bencode
version1509nimble,bencode,nimble,0.1.0,Version,https://github.com/FedericoCeratto/nim-bencode,https://github.com/FedericoCeratto/nim-bencode
version1856chromebrew,lua,chromebrew,5.4.3,Version,https://www.lua.org/ftp/lua-5.4.3.tar.gz,https://www.lua.org/
version1986conan,lua,conan,5.4.4,Version,,https://www.lua.org/
version3308homebrew,lua,homebrew,5.4.4,Version,https://www.lua.org/ftp/lua-5.4.4.tar.gz,https://www.lua.org/
version1478nimble,lua,nimble,1.0,Version,https://github.com/nim-lang/lua,https://github.com/nim-lang/lua
version2215homebrew,hexo,homebrew,6.1.0,Version,https://registry.npmjs.org/hexo/-/hexo-6.1.0.tgz,https://hexo.io/
version17133588npm,hexo,npm,3.2.0,Version,git+https://github.com/hexojs/hexo.git,https://hexo.io/
version183343cargo,slauth,cargo,0.4.1,Version,https://github.com/devolutions/slauth,https://github.com/devolutions/slauth
version22630137npm,slauth,npm,0.6.0,Version,git+https://github.com/devolutions/slauth.git,https://github.com/devolutions/slauth
version238348cargo,rargs,cargo,0.3.0,Version,https://github.com/lotabout/rargs,https://github.com/lotabout/rargs
version4562homebrew,rargs,homebrew,0.3.0,Version,https://github.com/lotabout/rargs/archive/v0.3.0.tar.gz,https://github.com/lotabout/rargs
version772chromebrew,strace,chromebrew,5.16,Version,https://strace.io/files/5.16/strace-5.16.tar.xz,https://strace.io/
version5182homebrew,strace,homebrew,5.17,Version,https://github.com/strace/strace/releases/download/v5.17/strace-5.17.tar.xz,https://strace.io/
version138135cargo,fselect,cargo,0.6.2,Version,https://github.com/jhspetersson/fselect,https://github.com/jhspetersson/fselect
version1636homebrew,fselect,homebrew,0.8.0,Version,https://github.com/jhspetersson/fselect/archive/0.8.0.tar.gz,https://github.com/jhspetersson/fselect
version341462cargo,stepflow-wasm,cargo,0.0.5,Version,https://github.com/step-flow/stepflow-wasm,https://stepflow.dev
version22942507npm,stepflow-wasm,npm,0.0.4,Version,git+https://github.com/step-flow/stepflow-wasm.git,https://stepflow.dev
version14515653npm,cqrs,npm,0.0.3,Version,https://github.com/leogiese/domain,https://github.com/leogiese/domain
version14515654npm,cqrs,npm,0.0.0,Version,https://github.com/leogiese/cqrs,https://github.com/leogiese/cqrs
version14515703npm,cqrs,npm,1.0.4-pre,Version,https://github.com/liangzeng/cqrs,https://github.com/liangzeng/cqrs
version219424cargo,sand,cargo,0.2.0,Version,https://github.com/gridbugs/sand,https://github.com/gridbugs/sand
version22225466npm,sand,npm,0.0.1,Version,https://github.com/pocketly/sand,https://github.com/pocketly/sand
version11636luarocks,tesla,luarocks,1.2-1,Version,http://gitlab.alibaba-inc.com/wujin.xwj/lua-tesla-client,http://gitlab.alibaba-inc.com/wujin.xwj/lua-tesla-client
version23386705npm,tesla,npm,0.1.1,Version,https://github.com/teslajs/tesla.js,https://github.com/teslajs/tesla.js
version2181conan,msdfgen,conan,1.9.1,Version,,https://github.com/Chlumsky/msdfgen
version1157vcpkg,msdfgen,vcpkg,1.9.1,Version,,https://github.com/Chlumsky/msdfgen
version13699702npm,broccoli,npm,0.7.1,Version,https://github.com/joliss/broccoli,https://github.com/joliss/broccoli
version13699706npm,broccoli,npm,0.10.0,Version,https://github.com/broccolijs/broccoli,https://github.com/broccolijs/broccoli
version1414conan,implot,conan,0.13,Version,,https://github.com/epezent/implot
version723vcpkg,implot,vcpkg,0.13,Version,,https://github.com/epezent/implot
version292763cargo,implot,cargo,0.1.0,Version,https://github.com/4bb4/implot-rs,https://github.com/4bb4/implot-rs
version355chromebrew,superlu,chromebrew,5.2.1,Version,https://github.com/xiaoyeli/superlu/archive/v5.2.1.tar.gz,https://portal.nersc.gov/project/sparse/superlu/
version5204homebrew,superlu,homebrew,5.3.0,Version,https://github.com/xiaoyeli/superlu/archive/v5.3.0.tar.gz,https://portal.nersc.gov/project/sparse/superlu/
version14264cargo,superlu,cargo,0.2.8,Version,https://github.com/stainless-steel/superlu,https://github.com/stainless-steel/superlu
version3024conan,spdlog,conan,1.10.0,Version,,https://github.com/gabime/spdlog
version5063homebrew,spdlog,homebrew,1.9.2,Version,https://github.com/gabime/spdlog/archive/v1.9.2.tar.gz,https://github.com/gabime/spdlog
version1649vcpkg,spdlog,vcpkg,1.9.2,Version,,https://github.com/gabime/spdlog
version403156cargo,babycat,cargo,0.0.6,Version,https://github.com/babycat-io/babycat,https://babycat.io
version13288689npm,babycat,npm,0.1.0,Version,git+https://github.com/babycat-io/babycat.git,https://babycat.io
version1515chromebrew,zsh,chromebrew,5.8.1-1,Version,https://downloads.sourceforge.net/project/zsh/zsh/5.8.1/zsh-5.8.1.tar.xz,http://zsh.sourceforge.net/
version6040homebrew,zsh,homebrew,5.8.1,Version,https://downloads.sourceforge.net/project/zsh/zsh/5.8.1/zsh-5.8.1.tar.xz,https://www.zsh.org/
version197391cargo,myip,cargo,0.0.1,Version,https://github.com/jazzplato/myip,https://github.com/jazzplato/myip
version19260636npm,myip,npm,1.1.0,Version,https://github.com/nicholascloud/myip,https://github.com/nicholascloud/myip
version246773cargo,git-absorb,cargo,0.6.3,Version,https://github.com/tummychow/git-absorb,https://github.com/tummychow/git-absorb
version1782homebrew,git-absorb,homebrew,0.6.6,Version,https://github.com/tummychow/git-absorb/archive/0.6.6.tar.gz,https://github.com/tummychow/git-absorb
version1583chromebrew,boost,chromebrew,1.76.0,Version,https://gitlab.gnome.org/GNOME/mutter.git,https://www.boost.org/
